Service Date,Report Time,Service Week,Proterra Chargers Down,Total Proterra Buses,Chargers Down %
2023-07-28,Pull-out AM (6 AM-7 AM),Friday,10.0,15,0.6666666666666666
2023-07-28,Pull-out AM (6 AM-7 AM),Friday,10.0,15,0.6666666666666666
2023-07-28,Pull-out AM (6 AM-7 AM),Friday,10.0,15,0.6666666666666666
2023-07-28,Pull-out AM (6 AM-7 AM),Friday,10.0,15,0.6666666666666666
2023-07-28,Pull-out AM (6 AM-7 AM),Friday,10.0,15,0.6666666666666666
2023-07-28,Pull-out AM (6 AM-7 AM),Friday,10.0,15,0.6666666666666666
2023-07-29,Pull-out AM (6 AM-7 AM),Saturday,10.0,15,0.6666666666666666
2023-07-29,Pull-out AM (6 AM-7 AM),Saturday,10.0,15,0.6666666666666666
2023-07-29,Pull-out AM (6 AM-7 AM),Saturday,10.0,15,0.6666666666666666
2023-07-29,Pull-out AM (6 AM-7 AM),Saturday,10.0,15,0.6666666666666666
2023-07-29,Pull-out AM (6 AM-7 AM),Saturday,10.0,15,0.6666666666666666
2023-07-29,Pull-out AM (6 AM-7 AM),Saturday,10.0,15,0.6666666666666666
2023-07-30,Pull-out AM (6 AM-7 AM),Sunday,10.0,15,0.6666666666666666
2023-07-30,Pull-out AM (6 AM-7 AM),Sunday,10.0,15,0.6666666666666666
2023-07-30,Pull-out AM (6 AM-7 AM),Sunday,10.0,15,0.6666666666666666
2023-07-30,Pull-out AM (6 AM-7 AM),Sunday,10.0,15,0.6666666666666666
2023-07-30,Pull-out AM (6 AM-7 AM),Sunday,10.0,15,0.6666666666666666
2023-07-30,Pull-out AM (6 AM-7 AM),Sunday,10.0,15,0.6666666666666666
2023-07-31,Pull-out AM (6 AM-7 AM),Monday-Thursday,11.0,15,0.7333333333333333
2023-07-31,Pull-out AM (6 AM-7 AM),Monday-Thursday,11.0,15,0.7333333333333333
2023-07-31,Pull-out AM (6 AM-7 AM),Monday-Thursday,11.0,15,0.7333333333333333
2023-07-31,Pull-out AM (6 AM-7 AM),Monday-Thursday,11.0,15,0.7333333333333333
2023-07-31,Pull-out AM (6 AM-7 AM),Monday-Thursday,11.0,15,0.7333333333333333
2023-07-31,Pull-out AM (6 AM-7 AM),Monday-Thursday,11.0,15,0.7333333333333333
2023-08-01,Pull-out AM (6 AM-7 AM),Monday-Thursday,10.0,15,0.6666666666666666
2023-08-01,Pull-out AM (6 AM-7 AM),Monday-Thursday,10.0,15,0.6666666666666666
2023-08-01,Pull-out AM (6 AM-7 AM),Monday-Thursday,10.0,15,0.6666666666666666
2023-08-01,Pull-out AM (6 AM-7 AM),Monday-Thursday,10.0,15,0.6666666666666666
2023-08-01,Pull-out AM (6 AM-7 AM),Monday-Thursday,10.0,15,0.6666666666666666
2023-08-01,Pull-out AM (6 AM-7 AM),Monday-Thursday,10.0,15,0.6666666666666666
2023-08-02,Pull-out AM (6 AM-7 AM),Monday-Thursday,10.0,15,0.6666666666666666
2023-08-02,Pull-out AM (6 AM-7 AM),Monday-Thursday,10.0,15,0.6666666666666666
2023-08-02,Pull-out AM (6 AM-7 AM),Monday-Thursday,10.0,15,0.6666666666666666
2023-08-02,Pull-out AM (6 AM-7 AM),Monday-Thursday,10.0,15,0.6666666666666666
2023-08-02,Pull-out AM (6 AM-7 AM),Monday-Thursday,10.0,15,0.6666666666666666
2023-08-02,Pull-out AM (6 AM-7 AM),Monday-Thursday,10.0,15,0.6666666666666666
2023-08-03,Pull-out AM (6 AM-7 AM),Monday-Thursday,13.0,15,0.8666666666666667
2023-08-03,Pull-out AM (6 AM-7 AM),Monday-Thursday,13.0,15,0.8666666666666667
2023-08-03,Pull-out AM (6 AM-7 AM),Monday-Thursday,13.0,15,0.8666666666666667
2023-08-03,Pull-out AM (6 AM-7 AM),Monday-Thursday,13.0,15,0.8666666666666667
2023-08-03,Pull-out AM (6 AM-7 AM),Monday-Thursday,13.0,15,0.8666666666666667
2023-08-03,Pull-out AM (6 AM-7 AM),Monday-Thursday,13.0,15,0.8666666666666667
2023-08-07,Pull-out AM (6 AM-7 AM),Monday-Thursday,5.0,15,0.3333333333333333
2023-08-07,Pull-out AM (6 AM-7 AM),Monday-Thursday,5.0,15,0.3333333333333333
2023-08-07,Pull-out AM (6 AM-7 AM),Monday-Thursday,5.0,15,0.3333333333333333
2023-08-07,Pull-out AM (6 AM-7 AM),Monday-Thursday,5.0,15,0.3333333333333333
2023-08-07,Pull-out AM (6 AM-7 AM),Monday-Thursday,5.0,15,0.3333333333333333
2023-08-07,Pull-out AM (6 AM-7 AM),Monday-Thursday,5.0,15,0.3333333333333333
2023-08-08,Pull-out AM (6 AM-7 AM),Monday-Thursday,10.0,15,0.6666666666666666
2023-08-08,Pull-out AM (6 AM-7 AM),Monday-Thursday,10.0,15,0.6666666666666666
2023-08-08,Pull-out AM (6 AM-7 AM),Monday-Thursday,10.0,15,0.6666666666666666
2023-08-08,Pull-out AM (6 AM-7 AM),Monday-Thursday,10.0,15,0.6666666666666666
2023-08-08,Pull-out AM (6 AM-7 AM),Monday-Thursday,10.0,15,0.6666666666666666
2023-08-08,Pull-out AM (6 AM-7 AM),Monday-Thursday,10.0,15,0.6666666666666666
2023-08-09,Pull-out AM (6 AM-7 AM),Monday-Thursday,10.0,15,0.6666666666666666
2023-08-09,Pull-out AM (6 AM-7 AM),Monday-Thursday,10.0,15,0.6666666666666666
2023-08-09,Pull-out AM (6 AM-7 AM),Monday-Thursday,10.0,15,0.6666666666666666
2023-08-09,Pull-out AM (6 AM-7 AM),Monday-Thursday,10.0,15,0.6666666666666666
2023-08-09,Pull-out AM (6 AM-7 AM),Monday-Thursday,10.0,15,0.6666666666666666
