Bus Number,Service Date,Today's Date,AM Pull-out Route/Down/NIS,AM Pullout Down Bus Reason 1,AM Pullout Down Bus Reason 2
1130.0,2023-08-23,2023-08-23 04:33:09,Down,A/C (HVAC) Issues,
1131.0,2023-08-23,2023-08-23 04:33:09,Down,A/C (HVAC) Issues,
1132.0,2023-08-23,2023-08-23 04:33:09,Down,A/C (HVAC) Issues,
1133.0,2023-08-23,2023-08-23 04:33:09,Down,A/C (HVAC) Issues,
1134.0,2023-08-23,2023-08-23 04:33:09,Down,Transmission Issues,
1135.0,2023-08-23,2023-08-23 04:33:09,Down,Mid-life Refurbishment,
1136.0,2023-08-23,2023-08-23 04:33:09,Down,Transmission Issues,
1137.0,2023-08-23,2023-08-23 04:33:09,Down,Follow Up,
1138.0,2023-08-23,2023-08-23 04:33:09,Down,Accident Damage,
1139.0,2023-08-23,2023-08-23 04:33:09,WP-AM,,
1140.0,2023-08-23,2023-08-23 04:33:09,WP-AM,,
1141.0,2023-08-23,2023-08-23 04:33:09,Down,Overheating Engine,
1142.0,2023-08-23,2023-08-23 04:33:09,GT-US,,
1143.0,2023-08-23,2023-08-23 04:33:09,GT-US,,
2001.0,2023-08-23,2023-08-23 04:33:09,GT-US,,
2002.0,2023-08-23,2023-08-23 04:33:09,RS-DP,,
2003.0,2023-08-23,2023-08-23 04:33:09,Down,Bae Issues/Doesn't Move/Cluster,
2004.0,2023-08-23,2023-08-23 04:33:09,CH-US,,
2005.0,2023-08-23,2023-08-23 04:33:09,WP-AM,,
2006.0,2023-08-23,2023-08-23 04:33:09,EM-LP,,
2007.0,2023-08-23,2023-08-23 04:33:09,Down,Follow Up,
2008.0,2023-08-23,2023-08-23 04:33:09,CH-US,,
2009.0,2023-08-23,2023-08-23 04:33:09,Down,Bae Issues/Doesn't Move/Cluster,
2010.0,2023-08-23,2023-08-23 04:33:09,EM-LP,,
2011.0,2023-08-23,2023-08-23 04:33:09,CH-US,,
2012.0,2023-08-23,2023-08-23 04:33:09,RS-DP,,
2013.0,2023-08-23,2023-08-23 04:33:09,Down,Check/Stop System/Engine Lights,
2014.0,2023-08-23,2023-08-23 04:33:09,EM-LP,,
2015.0,2023-08-23,2023-08-23 04:33:09,GT-US,,
2016.0,2023-08-23,2023-08-23 04:33:09,GT-US,,
2017.0,2023-08-23,2023-08-23 04:33:09,CH-US,,
2018.0,2023-08-23,2023-08-23 04:33:09,Down,Fire Suppression System/Discharge/No Start,
2101.0,2023-08-23,2023-08-23 04:33:09,GT-US,,
2102.0,2023-08-23,2023-08-23 04:33:09,GT-US,,
2103.0,2023-08-23,2023-08-23 04:33:09,CH-US,,
2104.0,2023-08-23,2023-08-23 04:33:09,WP-AM,,
2105.0,2023-08-23,2023-08-23 04:33:09,Spare,,
2106.0,2023-08-23,2023-08-23 04:33:09,NMS,,
2107.0,2023-08-23,2023-08-23 04:33:09,Down,Fire Suppression System/Discharge/No Start,
2108.0,2023-08-23,2023-08-23 04:33:09,Down,Check/Stop System/Engine Lights,
2109.0,2023-08-23,2023-08-23 04:33:09,Spare,,
